[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
values_whole_matrix
 [6.2476896  6.2476896  6.05972538 ... 0.         0.         0.        ]
values_csr
 [ 6.2476896   6.2476896  17.31179053 ... 19.48104272 19.48104272
 18.09474871]
values_whole_matrix
 [ 6.2476896   6.2476896  17.31179053 ...  0.          0.
  0.        ]
diferencia en elem 1387 con valor -18.787895606562767
diferencia en elem 1389 con valor 22.5041302875281
diferencia en elem 1390 con valor -5.626032571882025
diferencia en elem 1391 con valor -5.626032571882025
diferencia en elem 1392 con valor -16.87809771564607
diferencia en elem 1393 con valor 5.626032571882021
diferencia en elem 1395 con valor 0.9162902335651353
diferencia en elem 1396 con valor -0.9162902335651353
diferencia en elem 1397 con valor 7.102137651784936
diferencia en elem 1398 con valor -7.102137651784936
diferencia en elem 1399 con valor 1.7492258274278427
diferencia en elem 1401 con valor -0.9382218464511354
diferencia en elem 1403 con valor 0.9382218464511354
diferencia en elem 1404 con valor -0.9382218464511354
diferencia en elem 1405 con valor -17.689101696622775
diferencia en elem 1406 con valor 5.626032571882018
diferencia en elem 1407 con valor -5.626032571882018
diferencia en elem 1410 con valor 5.626032571882018
diferencia en elem 1411 con valor -5.626032571882018
diferencia en elem 1413 con valor 16.878097715646067
diferencia en elem 1414 con valor -11.25206514376405
diferencia en elem 1416 con valor 11.25206514376405
diferencia en elem 1417 con valor -5.626032571882021
diferencia en elem 1418 con valor 6.5423228054471565
diferencia en elem 1420 con valor -6.5423228054471565
diferencia en elem 1421 con valor 13.161863034680739
diferencia en elem 1422 con valor -7.535830462798717
diferencia en elem 1426 con valor 5.626032571882028
diferencia en elem 1427 con valor -11.25206514376405
diferencia en elem 1428 con valor 16.87809771564607
diferencia en elem 1429 con valor -11.252065143764051
diferencia en elem 1430 con valor 0.9162902335651353
diferencia en elem 1431 con valor -0.9162902335651353
diferencia en elem 1432 con valor 7.102137651784936
diferencia en elem 1433 con valor 4.149927491979115
diferencia en elem 1434 con valor -9.502839316336209
diferencia en elem 1436 con valor -0.9382218464511354
diferencia en elem 1438 con valor 0.9382218464511354
diferencia en elem 1439 con valor -0.9382218464511354
diferencia en elem 1440 con valor -17.689101696622775
diferencia en elem 1442 con valor 16.878097715646067
diferencia en elem 1443 con valor -16.878097715646067
diferencia en elem 1444 con valor 5.626032571882018
diferencia en elem 1445 con valor -5.626032571882018
diferencia en elem 1448 con valor 5.626032571882018
diferencia en elem 1451 con valor 11.25206514376405
diferencia en elem 1452 con valor -5.626032571882021
diferencia en elem 1453 con valor 6.5423228054471565
diferencia en elem 1455 con valor -6.5423228054471565
diferencia en elem 1456 con valor 13.161863034680739
diferencia en elem 1457 con valor -7.535830462798717
diferencia en elem 1459 con valor -11.25206514376405
diferencia en elem 1460 con valor 5.626032571882028
diferencia en elem 1461 con valor 16.87809771564607
diferencia en elem 1462 con valor -16.87809771564607
diferencia en elem 1463 con valor 16.87809771564607
diferencia en elem 1465 con valor -10.335774910198916
diferencia en elem 1466 con valor -0.9162902335651353
diferencia en elem 1467 con valor 7.102137651784936
diferencia en elem 1468 con valor -7.102137651784936
diferencia en elem 1469 con valor 1.7492258274278427
diferencia en elem 1471 con valor -0.9382218464511354
diferencia en elem 1473 con valor 0.9382218464511354
diferencia en elem 1474 con valor -0.9382218464511354
